ID,Time_taken (min)
0x4af,47
0x555b,33
0x122d,31
0x1cfa,31
0xe9e,40
0xb803,29
0xe142,25
0x263e,36
0x1563,31
0xbeba,22
0xc189,31
0xa37b,20
0x585b,26
0x4252,41
0xe154,34
0x403c,32
0x5492,29
0xa724,29
0x89e7,26
0x608f,52
0x4257,35
0x2f51,32
0xda26,39
0x6f5e,43
0x4ebb,33
0x48c0,23
0x6f4,36
0x45e7,25
0x28de,26
0xfe9,32
0x4127,44
0x36ea,24
0x4f50,23
0x7a8f,26
0xdc80,43
0x4f00,34
0x62fe,43
0xbf80,24
0x602e,49
0x271b,39
0xc604,33
0xd265,35
0x126b,39
0x8811,27
0xac0c,42
0xe223,24
0x4596,40
0x26ad,43
0x522a,42
0xc17,32
0x345f,42
0x3eca,44
0x3ace,30
0x30e6,50
0x1143,32
0x3135,28
0xcc2a,29
0xca7c,30
0x7952,27
0xded2,32
0x3939,29
0x6b18,34
0x87aa,23
0x53a5,31
0xcfca,41
0x4014,44
0x97d6,33
0x65c2,29
0x37d6,30
0x8650,45
0x1628,27
0x10b7,47
0xb9f,33
0xc7f7,24
0xb5a6,28
0x37a7,26
0xcd6b,20
0x274d,33
0x8e7b,34
0x33b1,35
0xa68b,23
0x874,28
0x91f9,23
0xacea,37
0xb275,42
0xbef7,46
0x84c,29
0x7d95,37
0x38a2,34
0xc09a,26
0x884,29
0xaf64,20
0xd1db,27
0x426,46
0x4cc1,24
0x49b7,29
0x78bd,41
0x4fa2,28
0xa22f,24
0x7faa,44
0x4c41,25
0x331b,29
0x90b5,30
0x38e1,40
0x2419,17
0xc5d3,30
0x4da6,36
0x9011,27
0xbf2d,40
0x387d,40
0xb331,26
0x1607,33
0xa231,44
0x1d95,24
0x7be7,25
0xbe48,29
0xa24e,30
0x21c0,20
0xc3b6,24
0xc33e,34
0x6c65,39
0xab12,29
0xd8e5,40
0xa6bb,28
0xcbf1,37
0x58f0,24
0x73f9,29
0xd778,26
0xd21d,22
0x38de,27
0x846,34
0xbbf7,32
0xde97,22
0x3b2c,26
0x7d9b,23
0x251d,43
0x7d3f,37
0xd673,23
0xe201,30
0xae9d,41
0x8115,40
0x8722,29
0x64a8,28
0x387b,36
0x6419,24
0x4819,32
0x6395,37
0x4975,32
0x619a,18
0x3ee8,45
0x853d,21
0x98cc,26
0x2f1e,45
0xa06e,38
0x8e2d,33
0xd94,44
0x10ae,26
0x5144,26
0xc454,24
0x1f5d,34
0x8666,40
0xaf37,40
0x141c,28
0xd59e,25
0x1751,44
0xde4f,39
0xa26c,32
0x9ce3,31
0xa1fe,32
0xea2,30
0x5b26,29
0xdbb8,29
0x18b4,36
0x569,35
0x4bd7,21
0x6b66,29
0xc02c,31
0x294c,21
0x4e2f,33
0xd7e1,44
0xf43,40
0x4bef,39
0x6571,42
0x42d5,39
0x4830,23
0x542d,41
0xda5a,28
0xba1f,24
0xb21c,35
0xcdb8,31
0x2efd,32
0x8f1c,37
0xae6d,32
0x11a7,26
0x37d2,27
0xda24,29
0x75c,49
0x4afa,30
0xca3,23
0x6235,39
0xb469,30
0xc880,33
0x70a4,42
0x38c1,25
0x3ef6,27
0x77da,29
0xbf1b,36
0x5852,40
0xedf,21
0x58b0,41
0x8fe2,46
0x602f,38
0xd750,39
0x2829,33
0xe1a7,42
0x81b4,43
0x694b,36
0x8dec,36
0x9efa,40
0xabab,34
0xd8bf,21
0xca64,23
0x6d77,47
0x618c,44
0x5266,29
0x2718,36
0xc248,36
0x4d59,25
0x8774,31
0x4962,44
0x2215,28
0x834b,40
0x8242,23
0x4a10,31
0x3bed,29
0x5973,28
0x3ac4,32
0x8eeb,35
0x42a6,32
0x3b54,30
0x1ee9,34
0xb423,37
0x3d08,37
0xc0ae,38
0x3810,29
0x7797,40
0x4d55,38
0x2fd7,25
0xc2da,22
0xafbf,40
0x2f85,26
0xeae,28
0x46f0,32
0xa0e5,29
0x31c8,36
0x6414,28
0x62f6,25
0x1e81,37
0x4f45,34
0x971e,16
0x3070,41
0x297d,38
0x37d1,22
0xa2ba,23
0xbf64,37
0x6bfa,31
0xcbdb,37
0x4241,37
0x71c4,51
0xa21f,34
0x530e,31
0x4267,20
0x98b7,39
0xa427,37
0x9312,24
0x2827,46
0xafb2,31
0x9db7,36
0x2aec,26
0x9aa9,49
0x6385,47
0x211a,23
0x6214,46
0x369d,36
0x28a3,41
0x7ea4,35
0xd87,40
0x8567,39
0x5559,44
0x964f,31
0x2261,32
0xb172,22
0x2da9,39
0xc8a6,30
0x7ef8,33
0xac65,40
0x4ff9,26
0x46d8,38
0xb187,27
0xdf46,19
0x3ec,38
0xcde2,28
0x6209,36
0xbde3,37
0x47f1,34
0x5006,44
0xbc7f,36
0x7509,35
0x8fda,32
0x1e38,47
0xb853,36
0x1b41,43
0x2212,32
0x43cb,35
0x36d7,23
0x9ff3,25
0x11e9,40
0xa8b5,34
0x6a4e,25
0x32fb,28
0x49bc,44
0xd2cd,39
0xa568,39
0x2ef8,22
0x74e9,47
0x6662,34
0x69f4,32
0x18d8,19
0x367a,29
0xe54,29
0xd7a6,26
0x92da,31
0x4d77,37
0x6f27,37
0xcb66,38
0x2791,49
0x99c3,38
0x69a5,43
0x4544,30
0x3c85,28
0x503a,39
0x7510,45
0x672d,25
0x18fb,30
0xd335,37
0x1359,24
0x8dcc,25
0x5c25,23
0x1225,39
0xd0f6,39
0x3ead,34
0xa629,26
0x1706,39
0x9b04,35
0x4c37,22
0x6b2b,23
0x900c,33
0x128f,32
0x855a,31
0x46f3,25
0xc73a,24
0x398e,35
0x1340,32
0xaf4b,40
0x9638,29
0x99c6,22
0x3cfe,41
0xbc66,28
0xdbdf,28
0x4a94,28
0x693d,30
0x9200,26
0xcde6,20
0xde56,38
0x17c6,44
0x829e,39
0x279d,31
0x9da4,34
0x3a62,25
0x74a0,33
0xcc9d,29
0xc19f,25
0x8ea8,17
0xbb8a,45
0xd4de,30
0x1dcf,29
0x7020,32
0x157f,22
0x26c5,29
0x44f7,26
0x2f3c,33
0x7607,23
0x4ce4,30
0xcb06,44
0x165c,25
0x9904,26
0xc07d,21
0xe00c,24
0x8d6e,32
0x8211,31
0x2d8c,37
0x8d46,45
0xbd8a,39
0xbecd,32
0xa45d,28
0x956e,29
0x2954,36
0x5503,34
0xd2d2,30
0x9002,38
0xaec1,27
0xd9e6,34
0xa5f1,31
0x89b7,26
0xd64c,23
0x822d,40
0xc02d,29
0x4864,32
0xab76,23
0x9b11,52
0x59dc,22
0x7a59,36
0x4653,21
0x2097,39
0x5588,57
0x493a,37
0xddd1,42
0x1e6c,20
0x29e0,26
0xc520,39
0x77ec,52
0x2d3f,34
0x52ac,31
0x43e5,38
0x87e,36
0xa03,28
0xd1f,28
0xa9fc,32
0x82cd,28
0x1ada,33
0x260c,28
0xcaa7,39
0xa57d,39
0x7b58,47
0xbfd4,24
0xd8cd,36
0xc250,30
0xc8e0,21
0x357c,32
0x798a,32
0x4931,37
0xc321,24
0x6f84,38
0xb9bf,29
0xd3ae,34
0x2bb9,20
0x7d7b,26
0xd278,19
0x9e4d,37
0x281b,21
0x17e2,26
0x955b,24
0x333a,26
0x22bc,43
0x928b,20
0xe0a0,26
0x1d3c,35
0x87ed,30
0x74de,40
0xd5a7,32
0x9d7a,26
0x7404,40
0xac15,26
0xd089,45
0x5dfb,33
0xb7bb,30
0xdb79,23
0x62d0,22
0x5f9d,29
0x6a6a,30
0x49e,35
0xaab3,33
0x15ee,24
0xc19,30
0xac7f,40
0xc1c3,38
0x8c51,27
0xc7ef,37
0x8ec9,32
0x2d6c,26
0x77a2,47
0xdf7c,19
0x8a42,34
0xaf3f,32
0x5e4,22
0x9353,25
0xb69a,36
0x61b0,45
0xb07a,29
0x6da,36
0xcaf3,27
0xc126,23
0x67c9,33
0x53a8,44
0x14fe,30
0x46aa,40
0x13c1,27
0x680f,26
0x4408,26
0xc2ea,42
0xb61f,28
0x30bd,52
0x168c,39
0xc510,25
0xaa88,41
0x638b,31
0xddd0,37
0xd9b9,24
0x497e,38
0x9efc,52
0xca81,23
0xa2d5,43
0x1495,31
0x8121,48
0x8ee5,31
0xae2a,45
0x55b8,27
0xca76,33
0x99de,33
0x69d9,31
0x283a,36
0x70af,32
0x3827,52
0x62e2,40
0x47d1,33
0x2bd5,42
0x87b2,34
0xba07,36
0x6d54,24
0x5557,36
0x27ca,31
0x4ca3,29
0xa3d6,24
0xa7c0,35
0xa104,33
0xcac1,33
0x2b08,34
0x534,21
0x4b83,24
0xc4fc,34
0x94c8,43
0xb848,25
0x83f2,38
0xd2b3,21
0x344b,32
0x7f46,37
0x74c0,34
0x72a4,30
0x1b6c,39
0x90d,29
0x92b8,36
0x851c,32
0x6902,24
0x93fa,25
0x3823,39
0x3df1,33
0xcf11,41
0x876a,45
0x9234,32
0x2cc2,38
0xb1b2,29
0x9df0,27
0x4f67,23
0x2939,34
0xdbcd,36
0x99a3,31
0xbd4a,50
0x3012,23
0xe58,28
0x4bf6,32
0x910a,36
0x85b8,43
0xd9c0,23
0x4c09,28
0x7d86,41
0x4d72,39
0x4fbc,28
0x99f6,30
0x357a,26
0xd6e8,26
0x6bc1,33
0x2204,39
0xca7e,39
0x407a,21
0x9cfa,45
0x60a6,40
0x4298,31
0xcf2d,22
0xc942,37
0x8181,31
0x3e93,29
0x1a6b,40
0x2e49,22
0xe01e,41
0x1b11,29
0x73d6,32
0xb725,46
0xdcc6,33
0xb6ac,24
0x5bed,23
0xd3c1,34
0x289e,30
0x86fb,41
0x8e00,31
0xa08b,44
0x7507,36
0x2a5d,46
0xb7e9,19
0xb0b3,46
0x95f7,41
0x2042,30
0xb722,33
0x5f0a,44
0x6c1d,40
0xa1f3,37
0x177b,35
0x78dd,26
0xac55,25
0xc5e0,31
0x7cc3,45
0xafd0,36
0x8998,31
0x6528,23
0xbc93,47
0x620a,33
0x2ed5,28
0x5ba,36
0x894a,23
0x4c75,40
0x4d49,26
0x889a,27
0x256a,26
0xaddc,24
0xb81e,38
0x77a8,27
0xd5f5,28
0xdba9,31
0x4668,54
0x3d2a,29
0xc31e,24
0x6da3,39
0x68f8,36
0xd44b,52
0x795d,29
0x400d,27
0x2ed2,32
0xe00b,45
0x1aa3,32
0xc3bc,18
0x3336,40
0xe0ca,44
0xa91a,37
0x50f4,23
0x1a80,32
0xd74a,58
0x1159,28
0xdd8d,37
0x52bb,29
0x1e4c,23
0x26f4,37
0x332f,28
0x8970,28
0x26b9,46
0x6a26,33
0x5f44,30
0x876e,24
0xcf1c,28
0x7bb6,24
0xd31c,28
0x52f1,33
0xbdd7,47
0xad71,28
0x65ce,28
0x8b36,38
0xcdd6,28
0x5c51,40
0x77e0,48
0x9356,29
0x5e50,34
0x77de,35
0xd472,23
0x976c,40
0xcbd0,23
0x90f2,26
0x6f49,29
0x777f,33
0x81e0,36
0x58d7,23
0x393f,39
0x147b,39
0xd9b6,30
0x9f45,22
0xc8b2,30
0x9fc6,31
0x8f9f,33
0x311a,34
0x4efb,22
0x7fb8,42
0xa0c,32
0xb73b,34
0xd9ef,32
0x7ddc,25
0x6c14,27
0x4575,37
0x73f5,41
0xafbe,32
0xda49,42
0x42d8,25
0xb22d,29
0x6e12,43
0x7168,36
0x7da6,41
0xc12c,41
0x353c,36
0x6dc,39
0x4160,35
0xf87,41
0x608c,24
0x2538,27
0xa904,25
0x8560,21
0x6d83,27
0xddef,34
0x4659,30
0x1299,20
0xad3a,38
0x6500,31
0xdb8a,33
0x4901,40
0x1ba0,22
0x4f28,47
0xa6d1,31
0x7b2c,32
0x4d2a,35
0x6ab1,38
0x13b0,47
0x78d5,28
0x263a,24
0x89b3,40
0x7400,24
0x9219,51
0xb9a7,35
0x7ba0,21
0x826e,50
0x7b5f,25
0x736f,46
0x7505,43
0x6c83,23
0x62f5,38
0x918d,29
0xcc33,25
0x83bb,30
0xd749,25
0x249f,45
0xce0c,30
0x7eaf,31
0x36e0,23
0x42e5,33
0x3d85,24
0x93f0,32
0x5ae7,36
0xcfec,41
0x69c0,35
0x5d08,28
0x46d6,36
0x511d,33
0x549,19
0x3c96,26
0x5810,35
0x9c84,54
0x54b2,33
0x97e1,24
0x2bfe,35
0x6cb7,55
0xb54,40
0x1ff6,20
0x4177,28
0x73de,23
0x3a9e,23
0xb0d5,32
0x6ca6,34
0xcbe5,29
0x1899,26
0x4f25,27
0x5b5d,22
0x17ca,30
0x1a53,37
0x64df,32
0x4d44,25
0x80e2,30
0x1de3,24
0xb50a,38
0x345b,28
0x6790,37
0x66e,35
0x82ae,44
0xcf30,27
0xbec9,48
0x36ba,34
0xb465,32
0x82ab,25
0xdf6e,36
0xb0d6,33
0xd1e9,39
0x4eac,25
0xb4e9,47
0xd773,31
0x3c67,41
0x7946,41
0x24cf,25
0x20d1,19
0x504d,29
0xb23c,21
0x907f,29
0xc87b,22
0x2436,31
0x410a,26
0x26d7,33
0x6d12,27
0x70e3,30
0x7ee2,41
0xa9ac,36
0x3139,35
0x4d74,20
0xe12d,28
0x764,30
0xcdc2,36
0x4594,47
0xb3c3,38
0x1337,32
0x4b98,38
0x7130,40
0xcbef,34
0x4866,50
0x2093,35
0x20ab,19
0x7e75,29
0x8b85,45
0x4fb2,36
0x2526,46
0xcff6,31
0xd29a,31
0x274e,30
0x6573,25
0xe113,31
0xcc2,32
0xa959,31
0x7fa3,32
0xda96,23
0xdf2f,22
0x4cd4,29
0xb438,32
0xdc61,32
0xbc14,37
0x66db,42
0x5b51,26
0x7428,23
0x8faa,25
0x8261,32
0xbe34,39
0x9337,38
0xb064,32
0x8109,26
0x3e3f,40
0x7959,39
0x6663,24
0xa279,27
0x114a,40
0x89c8,29
0xae68,38
0x6ac5,38
0x7786,34
0x232e,23
0x6e80,49
0x5845,24
0xa093,33
0xc670,37
0xaccd,32
0x751c,34
0xe14e,39
0xdedb,27
0xaf7c,30
0x720f,32
0xf12,23
0x7cdd,33
0x72e9,44
0x8e8f,32
0x7f03,34
0x8898,45
0xbe72,45
0xdb92,45
0x4733,23
0x5158,44
0xa1c6,31
0xf17,26
0x9d98,38
0xa466,23
0x900b,26
0x9061,28
0xc9f5,35
0x8bcb,26
0x888b,33
0xbf07,30
0xb9e7,33
0xc3df,40
0x860b,23
0x7d45,22
0x6b92,40
0xcc56,31
0x68e5,34
0x98eb,36
0x59eb,44
0x23ea,24
0xa620,43
0x2f18,48
0x2084,34
0x7c14,29
0x638,28
0xdbff,19
0x1b5e,29
0xc11d,30
0xbf74,40
0x7e39,40
0x658f,28
0x394f,24
0xe064,31
0x2b77,22
0xd4e9,31
0x9eae,32
0x665d,50
0x6dc0,34
0x72bf,27
0x71d,30
0x981f,34
0xaeed,38
0x7eba,45
0x625a,37
0xdad3,35
0x3beb,26
0x8823,27
0x3a31,35
0x6aeb,36
0xe91,40
0xe1d4,37
0xce34,45
0xa11d,26
0xbcdd,39
0xa356,34
0x8baf,35
0x1a24,39
0x951b,22
0x8857,28
0x6774,37
0xd028,27
0xa38f,38
0x6a20,26
0xd50,39
0x25da,39
0x9f8f,31
0x50b5,34
0x13e7,26
0xb77f,36
0xa9db,37
0x2bd2,24
0x27d7,26
0x5d39,38
0xcad5,34
0x2a37,33
0xdde1,34
0x47db,31
0xd95f,30
0xcb33,34
0xb957,36
0x8c37,40
0xc74f,27
0xda63,41
0x7b8b,28
0x9793,41
0x9f82,46
0x873,36
0xb9dd,19
0xc6f6,31
0xc8fc,32
0x6d51,28
0x4e53,36
0xe069,31
0x2733,24
0x1b3f,39
0x1501,40
0xdb48,21
0xdf11,29
0xa4fe,24
0x76c7,38
0x2f31,28
0xf4b,26
0x3d01,43
0xb3fc,39
0x5b53,24
0x6423,43
0x797c,33
0x9971,28
0xa80c,26
0x919e,50
0x4bb6,26
0x2a36,41
0x85c2,39
0x8268,39
0xc3f,52
0x7edd,37
0x9f96,35
0xdfd7,36
0x6cb2,50
0x4b4b,33
0x6a4a,32
0x2d58,29
0x5e99,40
0x57f7,23
0xd329,46
0x8cff,30
0xcbaa,31
0x8f7e,28
0xbea6,40
0x14e2,22
0x1cbd,42
0x1281,40
0x5155,24
0x4f4f,33
0x4cad,44
0xae55,36
0x11bd,41
0xba85,29
0x12be,20
0x3966,47
0x4ce6,34
0xe062,30
0xd7ab,23
0x107c,23
0xa315,50
0x44e9,37
0xab56,34
0x728e,40
0x66ca,32
0xcffc,33
0xb7b7,26
0x96db,32
0x9c08,32
0x4dbe,34
0x6e65,44
0xf33,52
0xe243,49
0xb740,41
0x6710,24
0xabf,26
0x29f0,33
0xd104,23
0x4814,38
0x1570,38
0xb45e,42
0x1095,26
0x2133,39
0x6cd8,27
0x82d9,46
0x5451,41
0x19a7,23
0x284a,22
0x31e3,49
0x522,22
0xa262,29
0x115c,30
0xce41,31
0x59ac,50
0x757,35
0x3537,40
0x186d,46
0xd730,28
0x3c99,36
0xc16e,29
0xa440,29
0x8467,34
0xb73f,26
0xc019,43
0x8d8f,25
0xdd98,29
0x4b6e,32
0x7f53,31
0x18fa,27
0x96f8,30
0xa747,45
0x9743,30
0x8f77,36
0xd67b,28
0xa230,18
0x5b34,55
0x6543,32
0x935a,44
0xba55,34
0x1989,51
0xbc2d,25
0x7307,20
0xb7e7,38
0xddce,26
0x8596,22
0xa71a,36
0x4805,31
0x395d,32
0x61e6,33
0x52a8,33
0xcc15,24
0xa89d,38
0xe3c,29
0xbc7b,36
0xb704,27
0x2f92,39
0xbece,34
0x6891,36
0x6e91,35
0x7683,26
0x79d0,34
0x63ec,47
0x5c95,50
0xac26,34
0xa91d,27
0x44f,27
0x66f2,37
0xc429,36
0x1625,51
0xbac5,28
0x22f6,38
0xe0ae,18
0x5734,17
0x2d88,35
0x39a5,40
0xbf18,38
0xb8e5,38
0x3ed3,33
0xd207,27
0xc7fd,35
0x50bf,24
0x4f15,27
0xa4c8,29
0x754c,47
0x691c,24
0xf90,29
0xb604,37
0xd84f,30
0xc0ee,18
0xd5f0,24
0xc17a,30
0x92f3,47
0xaee9,32
0x9775,47
0x90c2,21
0x7818,38
0x1483,31
0xdf59,36
0xa0e,26
0xcf79,24
0x63b1,40
0x373d,24
0xba9,36
0x3b40,23
0x7e74,40
0x7854,36
0x3fe4,30
0x87e8,42
0x9a50,42
0xbbff,24
0x1d84,39
0x7768,41
0x158f,32
0x8cea,33
0x28cc,24
0xa57c,45
0x1f7f,33
0x70ad,20
0x342a,40
0xabbf,52
0x16ad,42
0xc72e,37
0xf22,40
0x46d5,26
0xab04,24
0x9ec5,35
0xb167,28
0xda1e,27
0xc3f4,22
0x17f6,22
0x8a2e,38
0xd4e1,30
0x27b7,28
0x1083,30
0xbf02,48
0x3648,23
0xa1da,26
0x2cd5,24
0x5c5b,24
0x2634,27
0xdb71,25
0x36fb,41
0x45be,47
0x343c,27
0x1201,24
0xe5f,36
0xc88a,29
0x51a2,26
0x35dc,27
0x3a73,23
0x9a25,37
0x7d51,30
0x6e53,21
0xa399,25
0x228d,40
0x9e6a,33
0x3483,29
0x1f03,30
0x11f5,40
0x1c67,37
0x669c,41
0x65ba,25
0xa632,27
0x44b7,26
0xdec,26
0x963f,27
0xa3b9,31
0xdca,29
0x4d84,37
0x975e,20
0x99d1,26
0x46cc,40
0x2b15,31
0x6d48,24
0x2b71,36
0xcd47,24
0x3691,24
0x891e,34
0x7d0,41
0x6f68,25
0x9576,30
0x2a06,34
0xcb11,33
0x966,36
0x6010,39
0x713f,47
0x5c8a,30
0x38a9,27
0x2dd7,23
0x8e8c,54
0x24d2,36
0x1a01,41
0xc751,37
0x4312,34
0xd1c1,35
0x2941,36
0x2d9a,39
0xa4b4,27
0x4119,26
0x74e3,28
0x7a5e,24
0xd790,29
0x5131,26
0x5dc8,24
0x1fd0,40
0x65e5,33
0xd5b9,30
0x49a5,26
0x981c,22
0xa380,46
0x5d10,40
0xaa64,29
0x87e7,44
0x88e3,41
0x6e2d,37
0x2d74,32
0xda6e,31
0x6f60,28
0x255d,28
0x3072,46
0x197a,27
0x826b,26
0x1234,34
0xa4d0,36
0x61b5,32
0x971b,36
0x8f90,36
0xc74c,33
0x18d7,29
0x98f0,32
0xdb52,27
0xb06,25
0x3927,17
0x826a,33
0x2ed9,29
0x4e95,22
0x1a93,45
0x6fd4,23
0x7ffb,29
0x49ac,22
0x6f58,34
0xb308,48
0x7e52,25
0xcf19,40
0x8cb9,40
0x359c,30
0x3fce,23
0x7be1,41
0x56c4,31
0xda93,41
0xc350,30
0xe1d2,39
0x63d8,23
0xf72,32
0xa521,33
0xc2a1,27
0x8afc,25
0xdd3d,30
0x2e2c,25
0xc9a4,26
0x6bfd,27
0x24bc,36
0x65ad,32
0xa9fb,33
0xd2cb,19
0x5a4,24
0x371e,39
0x512c,25
0xa33c,19
0xd523,30
0x650f,25
0x2055,27
0xd68,23
0x67a8,36
0x284d,43
0x655b,34
0xba8e,23
0xc24e,43
0x3374,25
0xb82b,32
0xd28a,38
0xd5b7,31
0x4e2b,23
0x749f,23
0xb777,52
0x764d,53
0xaeae,36
0x8849,43
0x6fff,39
0x352a,27
0x2709,24
0x4064,33
0xd53a,24
0xd770,26
0xc859,32
0x8f5a,32
0xc8e2,30
0x18bd,44
0xd148,35
0x1b2a,39
0x7274,36
0x9d55,42
0xdce8,32
0x56db,21
0xc839,31
0x1cc6,32
0x17b6,27
0xd6c3,24
0xaa39,39
0x3d96,42
0x74a,34
0x9de0,28
0x39fa,34
0x94f5,24
0x72f2,21
0x359f,36
0x4684,22
0x3548,45
0x7f41,44
0xb41f,24
0x5be9,28
0x4881,43
0xd656,34
0xbaec,32
0x3a9d,36
0x4739,27
0xd8ba,24
0xdb8c,34
0xbae7,51
0x4692,39
0x9a54,26
0x70b6,39
0x8dc5,24
0xdebd,31
0x1229,33
0x97fe,40
0x2749,49
0x9c1b,40
0x5683,29
0x73a1,30
0x770,28
0x2121,22
0xdc87,34
0xfbe,34
0xdf1,33
0x4df8,20
0xb93b,28
0xaa03,44
0x7aaf,45
0x537,24
0x83b2,37
0x932b,30
0x71f9,24
0x3960,32
0xb632,28
0xac80,29
0x688f,50
0x1e09,34
0x949f,43
0xdbfb,30
0x8980,36
0x572d,36
0x5ae9,40
0x95db,34
0x1be8,21
0x2d18,45
0x4766,33
0xd98e,23
0x964a,25
0xa1c5,22
0x5d90,20
0xc90c,28
0x36d0,24
0xa74c,34
0xa0a2,50
0x3cf3,28
0x8e4,35
0x837d,37
0x9b3e,19
0x29d5,33
0x452b,37
0x9c66,29
0xa988,31
0xdb25,30
0x23ec,27
0x195b,24
0x73d,21
0x64b3,20
0x8a0b,34
0xad07,33
0xc730,39
0x4db5,24
0xfc3,45
0x377b,28
0xcd7b,29
0x7ead,19
0x2caa,32
0xd0cc,30
0x6f37,24
0xcc42,24
0xc628,26
0xa6c9,29
0x7ff9,40
0xbb0d,43
0x9c89,27
0xcf85,21
0x4129,29
0x60b7,29
0x2b24,24
0x89b4,28
0xd985,24
0x3179,31
0xa9fa,40
0x3268,33
0xdcae,30
0xb536,36
0x8702,32
0x1702,48
0x6996,24
0x1457,17
0x15c1,39
0xaaa6,28
0x712b,20
0x7e3f,22
0x20eb,38
0x2a60,26
0xdd7f,35
0x9cda,48
0x4ece,34
0xad9e,38
0x8680,29
0xd84c,26
0x593f,31
0xdd90,34
0xdfd5,37
0xb583,38
0x3980,40
0xdc5c,35
0x98b1,50
0x3ddb,29
0xe174,33
0x1b06,43
0xb311,21
0x1843,38
0x7d9c,48
0xcb41,39
0x907b,24
0xcfd9,39
0x8a59,27
0x140a,33
0x6e43,32
0x62dc,26
0xa97c,43
0xe11d,30
0xdf1b,23
0xfb0,38
0x5b83,40
0x950a,32
0xbeb0,23
0x3dff,45
0x738d,24
0x5b58,38
0xa9e9,33
0xb760,44
0xd3a1,22
0x5fb7,29
0x9662,21
0x89d9,32
0x9d49,23
0x733a,33
0x2c2f,25
0x2d80,28
0x52a1,30
0xcfa1,32
0xb11a,43
0xd9a4,21
0xdba8,35
0x70df,29
0x7d3d,40
0x51ac,32
0x8067,44
0xc1e3,18
0x6bf1,30
0x4aa0,42
0xbf3b,37
0x6ff6,20
0x16f7,32
0xa265,24
0x6293,40
0xa295,37
0x6601,32
0x4e22,29
0x2ceb,37
0x59d2,32
0xce00,34
0x69dd,24
0x1197,30
0x6bd,33
0x7098,32
0x999c,23
0x8390,52
0x4e1f,31
0x5d23,29
0xe261,34
0x8f50,28
0x9670,31
0x84a4,23
0xe1a2,39
0x1cde,34
0x3bad,36
0x6478,26
0x91b4,32
0x8932,31
0x697,35
0x2a08,26
0xb30,34
0x9604,29
0x28e4,33
0x9aa3,39
0x2108,26
0x9fb8,28
0x5ad8,44
0xb700,40
0xbfe6,26
0x5cc9,35
0x2b4d,30
0xbf77,49
0xbf4a,29
0x9fe,27
0x70d8,16
0x9801,33
0x7415,31
0x1cdc,32
0x3770,31
0xc3ae,33
0x6331,42
0x979f,26
0xb4cf,23
0x490f,31
0x8391,36
0xcfb9,40
0x42f8,38
0xddd4,35
0x8858,20
0xdc2f,41
0xb931,25
0x95d1,30
0xada8,23
0xd9fe,24
0x854d,23
0x60f3,41
0x8965,29
0x12bf,32
0x60f2,30
0x90bc,26
0x9607,45
0x8ee7,37
0xccd4,24
0x39b6,32
0x43a1,34
0x6758,21
0x4fd,45
0x8bdf,48
0x24fa,23
0x8f43,38
0x4a2,37
0x2009,33
0xdd6e,37
0xbb8,39
0x4517,29
0x2e22,23
0x4992,23
0x43f5,49
0xaa56,35
0xd0a,35
0xc5b9,23
0x4ca6,36
0x65e6,27
0x813f,32
0x8590,38
0x93bf,33
0xa038,26
0x2574,35
0xcea3,29
0x3a4c,22
0xb9ed,24
0x64b5,32
0x965a,22
0x639,23
0xaa1,28
0x8c27,24
0x9689,33
0x645d,43
0x30cd,35
0xa10,34
0x83c4,24
0x47e3,29
0xa4bd,45
0x9b4b,40
0x8faf,35
0xd716,31
0xc464,29
0xdc68,33
0x6047,40
0x182b,39
0x48b8,25
0xa4d9,25
0x481e,42
0x3d15,23
0x82b1,24
0x3571,37
0x91e0,32
0x77d4,45
0xd890,23
0xa663,44
0x5bd4,40
0x7129,26
0x83e0,26
0xaaf4,22
0x78a4,21
0x3b78,24
0xd598,32
0xdb6b,27
0xba15,31
0x5642,33
0x6bca,28
0x5373,31
0x30d3,25
0xd81d,32
0x1586,27
0xb8b8,29
0xd894,31
0x738,39
0xe20b,24
0x7b41,36
0x3c53,40
0x1155,27
0xa71f,32
0x3487,30
0x9c6b,40
0xca69,30
0x1a33,38
0x8fac,23
0x18cc,29
0xce26,27
0x7ae2,25
0x2150,33
0x9f3a,41
0xa27,35
0x2423,24
0xcd39,28
0xbe0f,26
0xb22a,42
0x8e73,22
0xa0a7,41
0x2498,23
0x1a65,19
0x10ca,31
0xdb40,26
0x429a,37
0x3bf6,43
0x30ab,32
0xde2a,35
0x1fcf,21
0x5f18,41
0x6bd1,29
0xc96b,32
0x793,19
0x5541,24
0x1942,37
0x41a7,22
0x65d1,32
0x4923,43
0x492a,31
0x3f59,21
0x9542,26
0xbb6d,29
0x818b,40
0x3986,40
0x74b9,44
0x7270,57
0x7866,24
0x3f02,35
0x3b3c,28
0xb072,34
0x9115,34
0xa1ea,52
0xbd57,35
0x3fe7,23
0xc894,23
0x45ce,49
0x4cf5,45
0x75be,37
0xaf0e,41
0x3b71,23
0x59d6,29
0x7744,25
0x25bb,20
0xdb4b,47
0x7f2d,31
0x6c0e,29
0xd0de,29
0x4d69,33
0x3b00,27
0x6cb9,50
0x5ac5,48
0xc766,21
0xc973,23
0x9835,33
0x2aa0,27
0x5b09,39
0xdfb5,30
0x4c62,31
0x1e59,23
0x439f,41
0xb06e,33
0xbb13,47
0x8b0d,24
0x8065,36
0x18e1,27
0x407b,32
